,FacilityID,FacilityType,Longitude,Latitude,Builtyear,Spannumber,Spanlength_m,Structurelength_m,Deckwidth_m,Skew_deg,Facility_Description,NBIclass,HAZUSclass,Customclass,Vs30,Rhypo,im,State,Repair_Cost,RepairTime,exists_in_netfile
0,06_55 0490,Bridge,-117.91180279999999,33.85359444,1959,3,2.4,7.9,32.1,15,3-span;15.0 deg skew;7.9 m structure Length;2.4 m Max Span Length; Built 1959;NBI 119,119,HWB5,Unknown,760,7.508384772,346.467279,Complete,232110.9813,125,0
1,06_55C0288,Bridge,-117.92308059999999,33.87894167,1966,2,6.4,13.7,23.7,51,2-span;51.0 deg skew;13.7 m structure Length;6.4 m Max Span Length; Built 1966;NBI 119,119,HWB5,Unknown,760,5.781841251,533.0572993,Complete,394700.2376,122,0
2,06_55C0308,Bridge,-117.92003329999999,33.86831389,1978,4,13.7,48.5,16.8,0,4-span;0.0 deg skew;48.5 m structure Length;13.7 m Max Span Length; Built 1978;NBI 505,505,HWB17,Unknown,760,6.323099643,463.2861412,Complete,554311.0198,115,0
3,06_55C0295,Bridge,-117.91978329999999,33.86309444,1977,2,5.2,11.3,23.8,0,2-span;0.0 deg skew;11.3 m structure Length;5.2 m Max Span Length; Built 1977;NBI 119,119,HWB5,Unknown,760,6.60560059,431.40585930000003,Complete,359437.3383,110,0
4,06_55C0291,Bridge,-117.93753059999999,33.87446111,1939,1,8.2,24.4,22.4,99,1-span;99.0 deg skew;24.4 m structure Length;8.2 m Max Span Length; Built 1939;NBI 104,104,HWB3,Unknown,760,5.522097329,571.1786793,Complete,618182.2747,108,0
5,06_55C0292,Bridge,-117.97623059999998,33.8681,1958,1,9.4,10.4,24.4,0,1-span;0.0 deg skew;10.4 m structure Length;9.4 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.223704175,475.2024351,Complete,238915.3788,95,1
6,06_55C0196,Bridge,-118.00263059999999,33.87797778,1960,2,11.0,21.9,11.0,0,2-span;0.0 deg skew;21.9 m structure Length;11 m Max Span Length; Built 1960;NBI 501,501,HWB17,Unknown,760,7.196275227999999,373.20818629999997,Complete,254667.5202,96,0
7,06_55C0197,Bridge,-117.9959472,33.87725,1950,1,15.2,15.5,10.7,0,1-span;0.0 deg skew;15.5 m structure Length;15.2 m Max Span Length; Built 1950;NBI 501,501,HWB3,Unknown,760,6.81183476,409.8615616,Complete,180881.167,95,0
8,06_55C0232,Bridge,-117.9802,33.86653056,1958,1,10.7,11.0,9.8,28,1-span;28.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.455239842,448.01826739999996,Extensive,26427.53311,75,0
9,06_55 0296F,Bridge,-117.97654440000001,33.857275,1958,3,32.2,54.6,13.5,12,3-span;12.0 deg skew;54.6 m structure Length;32.2 m Max Span Length; Built 1958;NBI 302,302,HWB12,MSSTEEL,760,6.855516279,405.4738745,Extensive,246622.9818,74,0
10,06_55C0354,Bridge,-117.9077972,33.85177222,1961,2,8.2,16.8,12.2,12,2-span;12.0 deg skew;16.8 m structure Length;8.2 m Max Span Length; Built 1961;NBI 501,501,HWB17,Unknown,760,7.80444443,323.3235543,Extensive,62650.81637000001,65,0
11,06_55 0280,Bridge,-117.95947220000001,33.853725,1958,4,12.8,41.6,44.3,1,4-span;1.0 deg skew;41.6 m structure Length;12.8 m Max Span Length; Built 1958;NBI 302,302,HWB12,MSSTEEL,760,6.702708747000001,421.0879056,Extensive,465296.7698,68,1
12,06_55C0141,Bridge,-117.87785559999999,33.86101389,1969,3,3.0,9.8,38.1,0,3-span;0.0 deg skew;9.8 m structure Length;3 m Max Span Length; Built 1969;NBI 119,119,HWB5,Unknown,760,9.027613966,246.3835023,Extensive,85343.19439,62,1
13,06_55C0418,Bridge,-117.90901670000001,33.87036667,1979,2,3.0,6.7,25.3,0,2-span;0.0 deg skew;6.7 m structure Length;3 m Max Span Length; Built 1979;NBI 119,119,HWB5,Unknown,760,6.7349608320000005,417.73000360000003,Extensive,42627.67389,52,0
14,06_55 0216,Bridge,-117.91160559999999,33.85357222,1959,4,24.7,73.3,55.2,0,4-span;0.0 deg skew;73.3 m structure Length;24.7 m Max Span Length; Built 1959;NBI 302,302,HWB12,MSSTEEL,760,7.518299271,345.65854060000004,Extensive,1383908.5080000001,58,0
15,06_55 0320K,Bridge,-117.9445389,33.85438611,1958,3,7.6,23.2,10.8,70,3-span;70.0 deg skew;23.2 m structure Length;7.6 m Max Span Length; Built 1958;NBI 119,119,HWB5,Unknown,760,6.608295105,431.1152919,Extensive,58127.13726,59,1
16,06_55C0228,Bridge,-117.9265,33.87415,1934,1,14.0,14.6,12.5,20,1-span;20.0 deg skew;14.6 m structure Length;14 m Max Span Length; Built 1934;NBI 101,101,HWB3,MSRC-Slab,760,5.825617858999999,526.9472124,Extensive,54020.83884,55,0
17,06_55C0243,Bridge,-117.93296940000002,33.86293333,1958,1,8.2,8.5,15.2,0,1-span;0.0 deg skew;8.5 m structure Length;8.2 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.208091786000001,477.10889699999996,Moderate,13549.1441,25,1
18,06_55C0346,Bridge,-117.88905279999999,33.85798333,1969,3,2.4,7.6,45.1,0,3-span;0.0 deg skew;7.6 m structure Length;2.4 m Max Span Length; Built 1969;NBI 119,119,HWB5,Unknown,760,8.449377416,279.3955112,Moderate,36089.42349,26,1
19,06_55C0278,Bridge,-117.9292861,33.84706389,1959,2,3.4,10.7,22.5,99,2-span;99.0 deg skew;10.7 m structure Length;3.4 m Max Span Length; Built 1959;NBI 119,119,HWB5,Unknown,760,7.390485656,356.2722496,Moderate,22765.28734,24,0
20,06_55C0384,Bridge,-117.9245389,33.86825,1970,4,13.1,46.3,10.4,0,4-span;0.0 deg skew;46.3 m structure Length;13.1 m Max Span Length; Built 1970;NBI 201,201,HWB10,MCRC-Slab,760,6.158361976,483.2456467,Moderate,52664.227289999995,25,1
21,06_55 0418,Bridge,-117.8705472,33.84784722,1967,3,44.2,109.4,19.8,99,3-span;99.0 deg skew;109.4 m structure Length;44.2 m Max Span Length; Built 1967;NBI 302,302,HWB12,MSSTEEL,760,10.17148621,194.7958311,Moderate,224615.3593,22,1
22,06_55C0303,Bridge,-117.8312139,33.86658889,1965,2,3.0,6.7,12.8,0,2-span;0.0 deg skew;6.7 m structure Length;3 m Max Span Length; Built 1965;NBI 119,119,HWB5,Unknown,760,12.37002712,130.0697511,Moderate,10183.14977,19,0
23,06_53 0279,Bridge,-118.01615559999999,33.87739444,1934,3,12.8,26.8,33.7,9,3-span;9.0 deg skew;26.8 m structure Length;12.8 m Max Span Length; Built 1934;NBI 104,104,HWB5,Unknown,760,8.111489152999999,301.376108,Moderate,79765.40281,26,0
24,06_55 0296R,Bridge,-117.9766306,33.85683889,1958,3,31.4,53.1,25.6,2,3-span;2.0 deg skew;53.1 m structure Length;31.4 m Max Span Length; Built 1958;NBI 302,302,HWB12,MSSTEEL,760,6.8866262879999995,402.38511810000006,Moderate,150604.6835,25,1
25,06_55 0070,Bridge,-117.9981361,33.87723889,1925,2,6.1,13.4,29.3,99,2-span;99.0 deg skew;13.4 m structure Length;6.1 m Max Span Length; Built 1925;NBI 201,201,HWB10,MCRC-Slab,760,6.940909825,397.0665063,Moderate,42790.53485,22,0
26,06_55 0087R,Bridge,-117.99105559999998,33.86281667,1957,3,8.8,23.3,28.8,37,3-span;37.0 deg skew;23.3 m structure Length;8.8 m Max Span Length; Built 1957;NBI 201,201,HWB10,MCRC-Slab,760,7.137600032999999,378.5255236,Slight,25182.07814,7,0
27,06_55 0491,Bridge,-117.9116861,33.85359444,1959,3,2.4,7.9,32.1,15,3-span;15.0 deg skew;7.9 m structure Length;2.4 m Max Span Length; Built 1959;NBI 119,119,HWB5,Unknown,760,7.513392757,346.0584695,Slight,8986.652001,5,0
28,06_55C0235,Bridge,-117.94699720000001,33.86646667,1958,1,14.9,15.2,23.2,57,1-span;57.0 deg skew;15.2 m structure Length;14.9 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,5.811507487999999,528.9070972,Slight,10571.764490000001,4,0
29,06_53C0150,Bridge,-118.0163639,33.87756944,1950,3,12.5,26.8,10.2,10,3-span;10.0 deg skew;26.8 m structure Length;12.5 m Max Span Length; Built 1950;NBI 201,201,HWB10,MCRC-Slab,760,8.121927961,300.664201,Slight,10708.4935,2,0
30,06_55 0279,Bridge,-117.9420389,33.853925,1958,4,15.8,49.5,44.3,0,4-span;0.0 deg skew;49.5 m structure Length;15.8 m Max Span Length; Built 1958;NBI 302,302,HWB12,MSSTEEL,760,6.661864133,425.3894188,Slight,70864.9018,6,1
31,06_55 0449,Bridge,-117.878725,33.86739722,1969,3,21.0,48.8,55.0,5,3-span;5.0 deg skew;48.8 m structure Length;21 m Max Span Length; Built 1969;NBI 203,203,HWB10,Unknown,760,8.711487288999999,263.7587571,Slight,97798.2844,5,0
32,06_55 0910,Bridge,-117.95172779999999,33.84161389,2002,2,4.9,9.8,62.0,99,2-span;99.0 deg skew;9.8 m structure Length;4.9 m Max Span Length; Built 2002;NBI 119,119,HWB7,Unknown,760,7.5968524639999995,339.3353943,Slight,22987.36154,4,1
33,06_55 0245,Bridge,-117.90698059999998,33.85364722,1959,4,12.8,41.3,44.3,0,4-span;0.0 deg skew;41.3 m structure Length;12.8 m Max Span Length; Built 1959;NBI 302,302,HWB12,MSSTEEL,760,7.7218700270000005,329.5741161,Slight,64765.91926,2,0
34,06_55C0302,Bridge,-117.8370472,33.86719444,1965,2,3.1,6.7,12.7,12,2-span;12.0 deg skew;6.7 m structure Length;3.1 m Max Span Length; Built 1965;NBI 119,119,HWB5,Unknown,760,11.88057268,141.58003380000002,Slight,2934.538128,2,0
35,06_55 0487,Bridge,-117.9143139,33.85360278,1959,3,2.4,7.9,32.1,15,3-span;15.0 deg skew;7.9 m structure Length;2.4 m Max Span Length; Built 1959;NBI 219,219,HWB10,Unknown,760,7.403022964,355.2129111,Slight,7642.602379000001,2,0
36,06_55C0355,Bridge,-117.8774111,33.85973333,1969,3,3.0,9.4,5.9,0,3-span;0.0 deg skew;9.4 m structure Length;3 m Max Span Length; Built 1969;NBI 119,119,HWB5,Unknown,760,9.114670373,241.8633037,Slight,2173.183962,5,1
37,06_55C0068,Bridge,-117.88331670000001,33.85849444,1970,3,3.4,11.0,31.1,14,3-span;14.0 deg skew;11.0 m structure Length;3.4 m Max Span Length; Built 1970;NBI 119,119,HWB5,Unknown,760,8.783500175,259.6632591,Slight,12853.36055,6,1
38,06_55C0017,Bridge,-117.863925,33.83544167,1970,6,23.8,130.1,31.6,8,6-span;8.0 deg skew;130.1 m structure Length;23.8 m Max Span Length; Built 1970;NBI 104,104,HWB5,Unknown,760,11.33682846,156.0882284,Slight,178380.0852,4,1
39,06_55 0427,Bridge,-117.83203059999998,33.84756667,1967,2,41.1,84.1,14.3,34,2-span;34.0 deg skew;84.1 m structure Length;41.1 m Max Span Length; Built 1967;NBI 302,302,HWB12,MSSTEEL,760,12.97337841,117.60746129999998,Slight,49700.38765,5,1
40,06_55C0684,Bridge,-117.7938111,33.83079722,1993,1,53.3,54.3,29.3,22,1-span;22.0 deg skew;54.3 m structure Length;53.3 m Max Span Length; Built 1993;NBI 106,106,HWB4,Unknown,760,16.72455124,68.46935039,No Damage,0.0,0,0
41,06_55C0231,Bridge,-117.98078059999999,33.86626667,1958,1,18.0,18.3,20.1,42,1-span;42.0 deg skew;18.3 m structure Length;18 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.4922884739999995,443.85136330000006,No Damage,0.0,0,0
42,06_55C0233,Bridge,-117.96804440000001,33.86831389,1958,1,9.4,9.8,15.2,0,1-span;0.0 deg skew;9.8 m structure Length;9.4 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,5.954386133,509.47290710000004,No Damage,0.0,0,1
43,06_55C0234,Bridge,-117.95059440000001,33.86831667,1961,1,14.6,15.2,14.9,23,1-span;23.0 deg skew;15.2 m structure Length;14.6 m Max Span Length; Built 1961;NBI 501,501,HWB3,Unknown,760,5.7055844879999995,543.9126213999999,No Damage,0.0,0,0
44,06_55C0229,Bridge,-117.92214440000001,33.87739167,1939,1,10.7,11.0,11.6,30,1-span;30.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1939;NBI 104,104,HWB3,Unknown,760,5.867635894,521.164325,No Damage,0.0,0,0
45,06_55C0587,Bridge,-117.8537611,33.86793611,1990,1,13.1,13.4,19.2,0,1-span;0.0 deg skew;13.4 m structure Length;13.1 m Max Span Length; Built 1990;NBI 501,501,HWB4,Unknown,760,10.53595443,181.41588480000001,No Damage,0.0,0,0
46,06_55C0236,Bridge,-117.94361940000002,33.865175,1958,1,8.2,8.5,15.8,0,1-span;0.0 deg skew;8.5 m structure Length;8.2 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,5.906587142999999,515.8739247,No Damage,0.0,0,0
47,06_55C0242,Bridge,-117.93695559999999,33.86293611,1958,1,8.2,8.5,13.4,17,1-span;17.0 deg skew;8.5 m structure Length;8.2 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.127462489,487.10846349999997,No Damage,0.0,0,0
48,06_55C0226,Bridge,-117.9308306,33.87396667,1922,1,11.3,11.9,12.5,0,1-span;0.0 deg skew;11.9 m structure Length;11.3 m Max Span Length; Built 1922;NBI 101,101,HWB3,MSRC-Slab,760,5.699198555,544.834083,No Damage,0.0,0,0
49,06_55C0244,Bridge,-117.92643329999999,33.86300833,1963,1,10.7,11.0,14.0,0,1-span;0.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1963;NBI 501,501,HWB3,Unknown,760,6.379520788,456.6884337,No Damage,0.0,0,0
50,06_55C0271,Bridge,-118.0107222,33.82151111,1959,1,10.4,11.0,23.5,0,1-span;0.0 deg skew;11.0 m structure Length;10.4 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,10.95939013,167.3819445,No Damage,0.0,0,0
51,06_55C0272,Bridge,-118.00205559999999,33.82411389,1959,1,10.7,11.0,18.9,21,1-span;21.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,10.35333194,187.9602198,No Damage,0.0,0,0
52,06_55C0273,Bridge,-118.0008639,33.82460556,1959,1,16.3,17.6,21.6,68,1-span;68.0 deg skew;17.6 m structure Length;16.3 m Max Span Length; Built 1959;NBI 119,119,HWB3,Unknown,760,10.26168337,191.3643644,No Damage,0.0,0,0
53,06_55C0274,Bridge,-117.98463329999998,33.83000833,1959,1,10.4,11.0,18.9,0,1-span;0.0 deg skew;11.0 m structure Length;10.4 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,9.196292891,237.7236662,No Damage,0.0,0,0
54,06_55C0275,Bridge,-117.9759028,33.83461944,1959,1,13.6,14.4,31.1,40,1-span;40.0 deg skew;14.4 m structure Length;13.6 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,8.548665111,273.33395299999995,No Damage,0.0,0,0
55,06_55C0675,Bridge,-117.9241111,33.81406944,2000,2,36.2,55.8,12.0,0,2-span;0.0 deg skew;55.8 m structure Length;36.2 m Max Span Length; Built 2000;NBI 605,605,HWB23,Unknown,760,10.37278181,187.2482644,No Damage,0.0,0,0
56,06_55C0674,Bridge,-117.92215829999999,33.81830556,2000,2,7.9,87.1,10.1,0,2-span;0.0 deg skew;87.1 m structure Length;7.9 m Max Span Length; Built 2000;NBI 201,201,HWB11,MCRC-Slab,760,10.0212958,200.694793,No Damage,0.0,0,1
57,06_55C0227,Bridge,-117.9286639,33.87397222,1922,1,11.3,11.9,12.5,0,1-span;0.0 deg skew;11.9 m structure Length;11.3 m Max Span Length; Built 1922;NBI 101,101,HWB3,MSRC-Slab,760,5.762833894,535.7376563999999,No Damage,0.0,0,0
58,06_55C0200,Bridge,-118.0111056,33.86196667,1950,3,6.1,18.9,28.3,0,3-span;0.0 deg skew;18.9 m structure Length;6.1 m Max Span Length; Built 1950;NBI 201,201,HWB10,MCRC-Slab,760,8.318220841,287.67291800000004,No Damage,0.0,0,0
59,06_55C0225,Bridge,-117.93304440000001,33.87395556,1940,1,14.6,14.6,14.5,20,1-span;20.0 deg skew;14.6 m structure Length;14.6 m Max Span Length; Built 1940;NBI 101,101,HWB3,MSRC-Slab,760,5.6409910110000006,553.323166,No Damage,0.0,0,0
60,06_55C0143,Bridge,-117.8392611,33.86804167,1964,3,4.9,15.5,29.3,99,3-span;99.0 deg skew;15.5 m structure Length;4.9 m Max Span Length; Built 1964;NBI 119,119,HWB5,Unknown,760,11.67949754,146.7196517,No Damage,0.0,0,0
61,06_55C0050,Bridge,-117.87991389999999,33.79566389,1966,7,16.2,106.4,21.6,20,7-span;20.0 deg skew;106.4 m structure Length;16.2 m Max Span Length; Built 1966;NBI 204,204,HWB10,Unknown,760,13.54893003,107.2388032,No Damage,0.0,0,1
62,06_55C0051,Bridge,-117.9907361,33.86291667,1959,1,10.4,11.0,29.6,21,1-span;21.0 deg skew;11.0 m structure Length;10.4 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,7.116582436,380.45359510000003,No Damage,0.0,0,1
63,06_55C0069,Bridge,-117.8623889,33.80886667,1959,2,3.0,9.4,36.1,42,2-span;42.0 deg skew;9.4 m structure Length;3 m Max Span Length; Built 1959;NBI 119,119,HWB5,Unknown,760,13.31829114,111.23090230000001,No Damage,0.0,0,0
64,06_55C0072,Bridge,-117.93489720000001,33.80306944,1963,3,2.4,7.9,36.9,4,3-span;4.0 deg skew;7.9 m structure Length;2.4 m Max Span Length; Built 1963;NBI 119,119,HWB5,Unknown,760,11.26388127,158.1880083,No Damage,0.0,0,0
65,06_55C0078,Bridge,-117.825925,33.86642778,1964,2,3.0,6.7,24.8,10,2-span;10.0 deg skew;6.7 m structure Length;3 m Max Span Length; Built 1964;NBI 119,119,HWB5,Unknown,760,12.80746091,120.8606586,No Damage,0.0,0,0
66,06_55C0091,Bridge,-117.95851940000001,33.79772778,1963,2,3.0,6.7,43.3,0,2-span;0.0 deg skew;6.7 m structure Length;3 m Max Span Length; Built 1963;NBI 119,119,HWB5,Unknown,760,11.74546968,145.00535,No Damage,0.0,0,1
67,06_55C0102,Bridge,-117.94145,33.84166944,1959,1,10.7,11.0,32.2,0,1-span;0.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1959;NBI 501,501,HWB3,Unknown,760,7.626541181,336.9841566,No Damage,0.0,0,0
68,06_55C0111,Bridge,-117.8356722,33.84766389,1967,13,20.7,262.7,22.9,99,13-span;99.0 deg skew;262.7 m structure Length;20.7 m Max Span Length; Built 1967;NBI 204,204,HWB1,Unknown,760,12.68917108,123.2581179,No Damage,0.0,0,0
69,06_55C0114,Bridge,-117.84238329999998,33.86749722,1967,2,11.0,22.6,34.7,3,2-span;3.0 deg skew;22.6 m structure Length;11 m Max Span Length; Built 1967;NBI 201,201,HWB10,MCRC-Slab,760,11.44395939,153.073102,No Damage,0.0,0,0
70,06_55C0130,Bridge,-117.85255559999999,33.84331667,1963,18,16.8,293.5,26.1,0,18-span;0.0 deg skew;293.5 m structure Length;16.8 m Max Span Length; Built 1963;NBI 204,204,HWB1,Unknown,760,11.65226568,147.4354334,No Damage,0.0,0,1
71,06_55C0147,Bridge,-117.95929720000001,33.86837222,1958,1,8.8,10.1,24.4,0,1-span;0.0 deg skew;10.1 m structure Length;8.8 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,5.772091039,534.4301554,No Damage,0.0,0,0
72,06_55C0224,Bridge,-117.95066940000001,33.87544167,1940,1,13.4,13.4,12.8,0,1-span;0.0 deg skew;13.4 m structure Length;13.4 m Max Span Length; Built 1940;NBI 101,101,HWB3,MSRC-Slab,760,5.369394002999999,595.1713921,No Damage,0.0,0,0
73,06_55C0159,Bridge,-117.8704167,33.81655,1967,6,21.9,121.0,24.4,14,6-span;14.0 deg skew;121.0 m structure Length;21.9 m Max Span Length; Built 1967;NBI 204,204,HWB10,Unknown,760,12.27704726,132.1533412,No Damage,0.0,0,1
74,06_55C0168,Bridge,-117.77949720000001,33.80248056,1937,2,4.0,8.5,7.3,0,2-span;0.0 deg skew;8.5 m structure Length;4 m Max Span Length; Built 1937;NBI 702,702,HWB28,Unknown,760,19.31422323,50.73360851,No Damage,0.0,0,0
75,06_55C0184,Bridge,-117.7950861,33.8146,1970,3,21.9,55.8,26.0,18,3-span;18.0 deg skew;55.8 m structure Length;21.9 m Max Span Length; Built 1970;NBI 204,204,HWB10,Unknown,760,17.4511473,62.60187427,No Damage,0.0,0,0
76,06_55C0193,Bridge,-117.99364440000001,33.86146944,1958,1,10.7,11.0,24.7,3,1-span;3.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,7.339069916000001,360.65898139999996,No Damage,0.0,0,1
77,06_55C0194,Bridge,-117.98493059999998,33.86398056,1958,1,10.7,11.0,21.9,0,1-span;0.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,6.788329436000001,412.24743860000007,No Damage,0.0,0,0
78,06_55C0690,Bridge,-117.78224440000001,33.81029444,2012,1,11.7,12.0,17.8,27,1-span;27.0 deg skew;12.0 m structure Length;11.7 m Max Span Length; Built 2012;NBI 101,101,HWB4,MSRC-Slab,760,18.66474583,54.42474453,No Damage,0.0,0,0
79,06_55C0685,Bridge,-117.90619440000002,33.87399167,1964,1,8.5,9.8,32.8,30,1-span;30.0 deg skew;9.8 m structure Length;8.5 m Max Span Length; Built 1964;NBI 119,119,HWB3,Unknown,760,6.746069401000001,416.58126939999994,No Damage,0.0,0,0
80,06_55C0199,Bridge,-118.01947220000001,33.81906667,1958,1,10.7,11.0,19.5,5,1-span;5.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,11.58806611,149.1420542,No Damage,0.0,0,0
81,06_55C0290,Bridge,-117.94186940000002,33.8748,1936,1,11.3,13.1,24.4,0,1-span;0.0 deg skew;13.1 m structure Length;11.3 m Max Span Length; Built 1936;NBI 101,101,HWB3,MSRC-Slab,760,5.441464762000001,583.6953787,No Damage,0.0,0,0
82,06_55C0201,Bridge,-118.00240559999999,33.86200556,1958,1,10.7,11.0,22.2,0,1-span;0.0 deg skew;11.0 m structure Length;10.7 m Max Span Length; Built 1958;NBI 501,501,HWB3,Unknown,760,7.789925454,324.4114928,No Damage,0.0,0,0
